"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"abind","abind","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.4-5",NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","3.4.4"
"askpass","askpass","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.4"
"assertthat","assertthat","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.2.1",NA,NA,"tools",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.4"
"backports","backports","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.2.1",NA,"R (>= 3.0.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.4"
"base64enc","base64enc","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.4"
"BH","BH","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.72.0-3",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","3.4.4"
"BiocGenerics","BiocGenerics","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.24.0",NA,"methods, utils, graphics, stats, parallel","methods, utils, graphics, stats, parallel",NA,"Biobase, S4Vectors, IRanges, GenomicRanges, AnnotationDbi,
oligoClasses, oligo, affyPLM, flowClust, affy, DESeq2, MSnbase,
annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.4.4"
"BiocInstaller","BiocInstaller","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.28.0",NA,"R (>= 3.4.0)",NA,NA,"devtools, RUnit, BiocGenerics",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.4.4"
"BiocManager","BiocManager","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.30.10",NA,NA,"utils",NA,"BiocStyle, BiocVersion, remotes, testthat, withr, curl, knitr",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.4.4"
"bit","bit","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","4.0.4",NA,"R (>= 2.9.2)",NA,NA,"testthat (>= 0.11.0), roxygen2, knitr, rmarkdown,
microbenchmark, bit64 (>= 4.0.0), ff (>= 4.0.0)",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.4"
"bit64","bit64","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","4.0.5",NA,"R (>= 3.0.1), bit (>= 4.0.0), utils, methods, stats",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.4"
"bitops","bitops","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.0-6",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.4"
